;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.5.2019. 09:40:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x00F0	0x1B350001  	72501
0x00F4	0x1B350001  	72501
0x00F8	0x1B350001  	72501
0x00FC	0x1B350001  	72501
0x0100	0x1B350001  	72501
0x0104	0x1B350001  	72501
0x0108	0x1B350001  	72501
0x010C	0x1B350001  	72501
0x0110	0x1B350001  	72501
0x0114	0x1B350001  	72501
0x0118	0x1B350001  	72501
0x011C	0x1B350001  	72501
0x0120	0x1B350001  	72501
0x0124	0x1B350001  	72501
0x0128	0x1B350001  	72501
0x012C	0x1B350001  	72501
0x0130	0x1B350001  	72501
0x0134	0x1B350001  	72501
0x0138	0x1B350001  	72501
0x013C	0x1B350001  	72501
0x0140	0x1B350001  	72501
0x0144	0x1B350001  	72501
0x0148	0x1B350001  	72501
0x014C	0x1B350001  	72501
0x0150	0x1B350001  	72501
0x0154	0x1B350001  	72501
0x0158	0x1B350001  	72501
0x015C	0x1B350001  	72501
0x0160	0x1B350001  	72501
0x0164	0x1B350001  	72501
0x0168	0x1B350001  	72501
0x016C	0x1B350001  	72501
0x0170	0x1B350001  	72501
0x0174	0x1B350001  	72501
0x0178	0x1B350001  	72501
0x017C	0x1B350001  	72501
0x0180	0x1B350001  	72501
0x0184	0x1B350001  	72501
; end of ____SysVT
_main:
;ThermalCameraDemo_main.c, 370 :: 		void main()
0x11B3C	0xF000F812  BL	72548
0x11B40	0xF7FFFFC6  BL	72400
0x11B44	0xF00DF8F4  BL	126256
0x11B48	0xF000F9BC  BL	73412
0x11B4C	0xF00DF8B0  BL	126128
;ThermalCameraDemo_main.c, 372 :: 		systemInit();
0x11B50	0xF7FFFF6A  BL	_systemInit+0
;ThermalCameraDemo_main.c, 373 :: 		applicationInit();
0x11B54	0xF7FFFC30  BL	_applicationInit+0
;ThermalCameraDemo_main.c, 374 :: 		Start_TP();
0x11B58	0xF7FFFCF6  BL	_Start_TP+0
;ThermalCameraDemo_main.c, 376 :: 		while (1)
L_main44:
;ThermalCameraDemo_main.c, 378 :: 		applicationTask();
0x11B5C	0xF7FFFE60  BL	_applicationTask+0
;ThermalCameraDemo_main.c, 379 :: 		}
0x11B60	0xE7FC    B	L_main44
;ThermalCameraDemo_main.c, 380 :: 		}
L_end_main:
L__main_end_loop:
0x11B62	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x20EC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x20EE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x20F2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x20F6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x20FA	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x20FC	0xB001    ADD	SP, SP, #4
0x20FE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x119E8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x119EA	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x119EE	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x119F2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x119F6	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x119F8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x119FC	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x119FE	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x11A00	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x11A02	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x11A06	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x11A0A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x11A0C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x11A10	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x11A12	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x11A14	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x11A18	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x11A1C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x11A1E	0xB001    ADD	SP, SP, #4
0x11A20	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;ThermalCameraDemo_main.c, 120 :: 		void systemInit()
0x11A28	0xB081    SUB	SP, SP, #4
0x11A2A	0xF8CDE000  STR	LR, [SP, #0]
;ThermalCameraDemo_main.c, 122 :: 		Delay_80us();
0x11A2E	0xF7FFFB07  BL	_Delay_80us+0
;ThermalCameraDemo_main.c, 125 :: 		mikrobus_gpioInit( _MIKROBUS3, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x11A32	0x2201    MOVS	R2, #1
0x11A34	0x2107    MOVS	R1, #7
0x11A36	0x2002    MOVS	R0, #2
0x11A38	0xF7FFFA9A  BL	_mikrobus_gpioInit+0
;ThermalCameraDemo_main.c, 126 :: 		mikrobus_gpioInit( _MIKROBUS3, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x11A3C	0x2200    MOVS	R2, #0
0x11A3E	0x2102    MOVS	R1, #2
0x11A40	0x2002    MOVS	R0, #2
0x11A42	0xF7FFFA95  BL	_mikrobus_gpioInit+0
;ThermalCameraDemo_main.c, 127 :: 		mikrobus_gpioInit( _MIKROBUS3, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x11A46	0x2200    MOVS	R2, #0
0x11A48	0x2101    MOVS	R1, #1
0x11A4A	0x2002    MOVS	R0, #2
0x11A4C	0xF7FFFA90  BL	_mikrobus_gpioInit+0
;ThermalCameraDemo_main.c, 128 :: 		mikrobus_spiInit( _MIKROBUS3, &_MATRIXRGB_SPI_CFG[0] );
0x11A50	0x481B    LDR	R0, [PC, #108]
0x11A52	0x4601    MOV	R1, R0
0x11A54	0x2002    MOVS	R0, #2
0x11A56	0xF7FDFFE9  BL	_mikrobus_spiInit+0
;ThermalCameraDemo_main.c, 131 :: 		mikrobus_i2cInit( _MIKROBUS2, &_IRGRID2_I2C_CFG[0] );
0x11A5A	0x481A    LDR	R0, [PC, #104]
0x11A5C	0x4601    MOV	R1, R0
0x11A5E	0x2001    MOVS	R0, #1
0x11A60	0xF7FCFE78  BL	_mikrobus_i2cInit+0
;ThermalCameraDemo_main.c, 134 :: 		mikrobus_gpioInit( _MIKROBUS5, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x11A64	0x2201    MOVS	R2, #1
0x11A66	0x2107    MOVS	R1, #7
0x11A68	0x2004    MOVS	R0, #4
0x11A6A	0xF7FFFA81  BL	_mikrobus_gpioInit+0
;ThermalCameraDemo_main.c, 135 :: 		mikrobus_i2cInit( _MIKROBUS5, &_PROXFUSION2_I2C_CFG[0] );
0x11A6E	0x4816    LDR	R0, [PC, #88]
0x11A70	0x4601    MOV	R1, R0
0x11A72	0x2004    MOVS	R0, #4
0x11A74	0xF7FCFE6E  BL	_mikrobus_i2cInit+0
;ThermalCameraDemo_main.c, 136 :: 		Delay_ms( 100 );
0x11A78	0xF24727FE  MOVW	R7, #29438
0x11A7C	0xF2C00755  MOVT	R7, #85
L_systemInit0:
0x11A80	0x1E7F    SUBS	R7, R7, #1
0x11A82	0xD1FD    BNE	L_systemInit0
0x11A84	0xBF00    NOP
0x11A86	0xBF00    NOP
0x11A88	0xBF00    NOP
0x11A8A	0xBF00    NOP
0x11A8C	0xBF00    NOP
;ThermalCameraDemo_main.c, 139 :: 		mikrobus_gpioInit( _MIKROBUS4, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x11A8E	0x2201    MOVS	R2, #1
0x11A90	0x2107    MOVS	R1, #7
0x11A92	0x2003    MOVS	R0, #3
0x11A94	0xF7FFFA6C  BL	_mikrobus_gpioInit+0
;ThermalCameraDemo_main.c, 140 :: 		mikrobus_gpioInit( _MIKROBUS4, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x11A98	0x2200    MOVS	R2, #0
0x11A9A	0x2101    MOVS	R1, #1
0x11A9C	0x2003    MOVS	R0, #3
0x11A9E	0xF7FFFA67  BL	_mikrobus_gpioInit+0
;ThermalCameraDemo_main.c, 141 :: 		mikrobus_gpioInit( _MIKROBUS4, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x11AA2	0x2200    MOVS	R2, #0
0x11AA4	0x2102    MOVS	R1, #2
0x11AA6	0x2003    MOVS	R0, #3
0x11AA8	0xF7FFFA62  BL	_mikrobus_gpioInit+0
;ThermalCameraDemo_main.c, 142 :: 		mikrobus_uartInit( _MIKROBUS4, &_G2C_UART_CFG[0] );
0x11AAC	0x4807    LDR	R0, [PC, #28]
0x11AAE	0x4601    MOV	R1, R0
0x11AB0	0x2003    MOVS	R0, #3
0x11AB2	0xF7FFFA99  BL	_mikrobus_uartInit+0
;ThermalCameraDemo_main.c, 144 :: 		}
L_end_systemInit:
0x11AB6	0xF8DDE000  LDR	LR, [SP, #0]
0x11ABA	0xB001    ADD	SP, SP, #4
0x11ABC	0x4770    BX	LR
0x11ABE	0xBF00    NOP
0x11AC0	0xEC880001  	__MATRIXRGB_SPI_CFG+0
0x11AC4	0x1A240001  	__IRGRID2_I2C_CFG+0
0x11AC8	0x181C0001  	__PROXFUSION2_I2C_CFG+0
0x11ACC	0xEC380001  	__G2C_UART_CFG+0
; end of _systemInit
_Delay_80us:
;__Lib_Delays.c, 29 :: 		void Delay_80us() {
;__Lib_Delays.c, 30 :: 		Delay_us(78);
0x11040	0xF241170E  MOVW	R7, #4366
0x11044	0xF2C00700  MOVT	R7, #0
L_Delay_80us8:
0x11048	0x1E7F    SUBS	R7, R7, #1
0x1104A	0xD1FD    BNE	L_Delay_80us8
0x1104C	0xBF00    NOP
0x1104E	0xBF00    NOP
0x11050	0xBF00    NOP
0x11052	0xBF00    NOP
0x11054	0xBF00    NOP
;__Lib_Delays.c, 31 :: 		}
L_end_Delay_80us:
0x11056	0x4770    BX	LR
; end of _Delay_80us
_mikrobus_gpioInit:
;fusion_v8_STM32F407ZG.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x10F70	0xB081    SUB	SP, SP, #4
0x10F72	0xF8CDE000  STR	LR, [SP, #0]
0x10F76	0xFA5FFB81  UXTB	R11, R1
0x10F7A	0xFA5FFC82  UXTB	R12, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 44 (R11)
; direction start address is: 48 (R12)
;fusion_v8_STM32F407ZG.c, 164 :: 		switch( bus )
0x10F7E	0xE024    B	L_mikrobus_gpioInit195
; bus end address is: 0 (R0)
;fusion_v8_STM32F407ZG.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit197:
0x10F80	0xFA5FF18C  UXTB	R1, R12
; direction end address is: 48 (R12)
0x10F84	0xFA5FF08B  UXTB	R0, R11
; pin end address is: 44 (R11)
0x10F88	0xF7F9FEA4  BL	fusion_v8_STM32F407ZG__gpioInit_1+0
0x10F8C	0xE028    B	L_end_mikrobus_gpioInit
;fusion_v8_STM32F407ZG.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit198:
; direction start address is: 48 (R12)
; pin start address is: 44 (R11)
0x10F8E	0xFA5FF18C  UXTB	R1, R12
; direction end address is: 48 (R12)
0x10F92	0xFA5FF08B  UXTB	R0, R11
; pin end address is: 44 (R11)
0x10F96	0xF7FBF963  BL	fusion_v8_STM32F407ZG__gpioInit_2+0
0x10F9A	0xE021    B	L_end_mikrobus_gpioInit
;fusion_v8_STM32F407ZG.c, 173 :: 		case _MIKROBUS3 : return _gpioInit_3(pin, direction);
L_mikrobus_gpioInit199:
; direction start address is: 48 (R12)
; pin start address is: 44 (R11)
0x10F9C	0xFA5FF18C  UXTB	R1, R12
; direction end address is: 48 (R12)
0x10FA0	0xFA5FF08B  UXTB	R0, R11
; pin end address is: 44 (R11)
0x10FA4	0xF7FBFA3A  BL	fusion_v8_STM32F407ZG__gpioInit_3+0
0x10FA8	0xE01A    B	L_end_mikrobus_gpioInit
;fusion_v8_STM32F407ZG.c, 176 :: 		case _MIKROBUS4 : return _gpioInit_4(pin, direction);
L_mikrobus_gpioInit200:
; direction start address is: 48 (R12)
; pin start address is: 44 (R11)
0x10FAA	0xFA5FF18C  UXTB	R1, R12
; direction end address is: 48 (R12)
0x10FAE	0xFA5FF08B  UXTB	R0, R11
; pin end address is: 44 (R11)
0x10FB2	0xF7FAFF9B  BL	fusion_v8_STM32F407ZG__gpioInit_4+0
0x10FB6	0xE013    B	L_end_mikrobus_gpioInit
;fusion_v8_STM32F407ZG.c, 179 :: 		case _MIKROBUS5 : return _gpioInit_5(pin, direction);
L_mikrobus_gpioInit201:
; direction start address is: 48 (R12)
; pin start address is: 44 (R11)
0x10FB8	0xFA5FF18C  UXTB	R1, R12
; direction end address is: 48 (R12)
0x10FBC	0xFA5FF08B  UXTB	R0, R11
; pin end address is: 44 (R11)
0x10FC0	0xF7FBF870  BL	fusion_v8_STM32F407ZG__gpioInit_5+0
0x10FC4	0xE00C    B	L_end_mikrobus_gpioInit
;fusion_v8_STM32F407ZG.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit202:
0x10FC6	0x2001    MOVS	R0, #1
0x10FC8	0xE00A    B	L_end_mikrobus_gpioInit
;fusion_v8_STM32F407ZG.c, 185 :: 		}
L_mikrobus_gpioInit195:
; direction start address is: 48 (R12)
; pin start address is: 44 (R11)
; bus start address is: 0 (R0)
0x10FCA	0x2800    CMP	R0, #0
0x10FCC	0xD0D8    BEQ	L_mikrobus_gpioInit197
0x10FCE	0x2801    CMP	R0, #1
0x10FD0	0xD0DD    BEQ	L_mikrobus_gpioInit198
0x10FD2	0x2802    CMP	R0, #2
0x10FD4	0xD0E2    BEQ	L_mikrobus_gpioInit199
0x10FD6	0x2803    CMP	R0, #3
0x10FD8	0xD0E7    BEQ	L_mikrobus_gpioInit200
0x10FDA	0x2804    CMP	R0, #4
0x10FDC	0xD0EC    BEQ	L_mikrobus_gpioInit201
; bus end address is: 0 (R0)
; pin end address is: 44 (R11)
; direction end address is: 48 (R12)
0x10FDE	0xE7F2    B	L_mikrobus_gpioInit202
;fusion_v8_STM32F407ZG.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x10FE0	0xF8DDE000  LDR	LR, [SP, #0]
0x10FE4	0xB001    ADD	SP, SP, #4
0x10FE6	0x4770    BX	LR
; end of _mikrobus_gpioInit
fusion_v8_STM32F407ZG__gpioInit_1:
;__fuv8_stm32f407zg_gpio.c, 156 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xACD4	0xB081    SUB	SP, SP, #4
0xACD6	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__fuv8_stm32f407zg_gpio.c, 158 :: 		switch( pin )
0xACDA	0xE0A9    B	L_fusion_v8_STM32F407ZG__gpioInit_10
; pin end address is: 0 (R0)
;__fuv8_stm32f407zg_gpio.c, 160 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_3 ); break;
L_fusion_v8_STM32F407ZG__gpioInit_12:
0xACDC	0x2901    CMP	R1, #1
0xACDE	0xD105    BNE	L_fusion_v8_STM32F407ZG__gpioInit_13
; dir end address is: 4 (R1)
0xACE0	0xF2400108  MOVW	R1, #8
0xACE4	0x4865    LDR	R0, [PC, #404]
0xACE6	0xF7FDF96F  BL	_GPIO_Digital_Input+0
0xACEA	0xE004    B	L_fusion_v8_STM32F407ZG__gpioInit_14
L_fusion_v8_STM32F407ZG__gpioInit_13:
0xACEC	0xF2400108  MOVW	R1, #8
0xACF0	0x4862    LDR	R0, [PC, #392]
0xACF2	0xF7FCFB59  BL	_GPIO_Digital_Output+0
L_fusion_v8_STM32F407ZG__gpioInit_14:
0xACF6	0xE0BB    B	L_fusion_v8_STM32F407ZG__gpioInit_11
;__fuv8_stm32f407zg_gpio.c, 161 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOE_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_11); break;
L_fusion_v8_STM32F407ZG__gpioInit_15:
; dir start address is: 4 (R1)
0xACF8	0x2901    CMP	R1, #1
0xACFA	0xD105    BNE	L_fusion_v8_STM32F407ZG__gpioInit_16
; dir end address is: 4 (R1)
0xACFC	0xF6400100  MOVW	R1, #2048
0xAD00	0x485F    LDR	R0, [PC, #380]
0xAD02	0xF7FDF961  BL	_GPIO_Digital_Input+0
0xAD06	0xE004    B	L_fusion_v8_STM32F407ZG__gpioInit_17
L_fusion_v8_STM32F407ZG__gpioInit_16:
0xAD08	0xF6400100  MOVW	R1, #2048
0xAD0C	0x485C    LDR	R0, [PC, #368]
0xAD0E	0xF7FCFB4B  BL	_GPIO_Digital_Output+0
L_fusion_v8_STM32F407ZG__gpioInit_17:
0xAD12	0xE0AD    B	L_fusion_v8_STM32F407ZG__gpioInit_11
;__fuv8_stm32f407zg_gpio.c, 162 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_fusion_v8_STM32F407ZG__gpioInit_18:
; dir start address is: 4 (R1)
0xAD14	0x2901    CMP	R1, #1
0xAD16	0xD105    BNE	L_fusion_v8_STM32F407ZG__gpioInit_19
; dir end address is: 4 (R1)
0xAD18	0xF2400110  MOVW	R1, #16
0xAD1C	0x4857    LDR	R0, [PC, #348]
0xAD1E	0xF7FDF953  BL	_GPIO_Digital_Input+0
0xAD22	0xE004    B	L_fusion_v8_STM32F407ZG__gpioInit_110
L_fusion_v8_STM32F407ZG__gpioInit_19:
0xAD24	0xF2400110  MOVW	R1, #16
0xAD28	0x4854    LDR	R0, [PC, #336]
0xAD2A	0xF7FCFB3D  BL	_GPIO_Digital_Output+0
L_fusion_v8_STM32F407ZG__gpioInit_110:
0xAD2E	0xE09F    B	L_fusion_v8_STM32F407ZG__gpioInit_11
;__fuv8_stm32f407zg_gpio.c, 163 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_5 ); break;
L_fusion_v8_STM32F407ZG__gpioInit_111:
; dir start address is: 4 (R1)
0xAD30	0x2901    CMP	R1, #1
0xAD32	0xD105    BNE	L_fusion_v8_STM32F407ZG__gpioInit_112
; dir end address is: 4 (R1)
0xAD34	0xF2400120  MOVW	R1, #32
0xAD38	0x4850    LDR	R0, [PC, #320]
0xAD3A	0xF7FDF945  BL	_GPIO_Digital_Input+0
0xAD3E	0xE004    B	L_fusion_v8_STM32F407ZG__gpioInit_113
L_fusion_v8_STM32F407ZG__gpioInit_112:
0xAD40	0xF2400120  MOVW	R1, #32
0xAD44	0x484D    LDR	R0, [PC, #308]
0xAD46	0xF7FCFB2F  BL	_GPIO_Digital_Output+0
L_fusion_v8_STM32F407ZG__gpioInit_113:
0xAD4A	0xE091    B	L_fusion_v8_STM32F407ZG__gpioInit_11
;__fuv8_stm32f407zg_gpio.c, 164 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_6 ); break;
L_fusion_v8_STM32F407ZG__gpioInit_114:
; dir start address is: 4 (R1)
0xAD4C	0x2901    CMP	R1, #1
0xAD4E	0xD105    BNE	L_fusion_v8_STM32F407ZG__gpioInit_115
; dir end address is: 4 (R1)
0xAD50	0xF2400140  MOVW	R1, #64
0xAD54	0x4849    LDR	R0, [PC, #292]
0xAD56	0xF7FDF937  BL	_GPIO_Digital_Input+0
0xAD5A	0xE004    B	L_fusion_v8_STM32F407ZG__gpioInit_116
L_fusion_v8_STM32F407ZG__gpioInit_115:
0xAD5C	0xF2400140  MOVW	R1, #64
0xAD60	0x4846    LDR	R0, [PC, #280]
0xAD62	0xF7FCFB21  BL	_GPIO_Digital_Output+0
L_fusion_v8_STM32F407ZG__gpioInit_116:
0xAD66	0xE083    B	L_fusion_v8_STM32F407ZG__gpioInit_11
;__fuv8_stm32f407zg_gpio.c, 165 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_5 ); break;
L_fusion_v8_STM32F407ZG__gpioInit_117:
; dir start address is: 4 (R1)
0xAD68	0x2901    CMP	R1, #1
0xAD6A	0xD105    BNE	L_fusion_v8_STM32F407ZG__gpioInit_118
; dir end address is: 4 (R1)
0xAD6C	0xF2400120  MOVW	R1, #32
0xAD70	0x4844    LDR	R0, [PC, #272]
0xAD72	0xF7FDF929  BL	_GPIO_Digital_Input+0
0xAD76	0xE004    B	L_fusion_v8_STM32F407ZG__gpioInit_119
L_fusion_v8_STM32F407ZG__gpioInit_118:
0xAD78	0xF2400120  MOVW	R1, #32
0xAD7C	0x4841    LDR	R0, [PC, #260]
0xAD7E	0xF7FCFB13  BL	_GPIO_Digital_Output+0
L_fusion_v8_STM32F407ZG__gpioInit_119:
0xAD82	0xE075    B	L_fusion_v8_STM32F407ZG__gpioInit_11
;__fuv8_stm32f407zg_gpio.c, 166 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_fusion_v8_STM32F407ZG__gpioInit_120:
; dir start address is: 4 (R1)
0xAD84	0x2901    CMP	R1, #1
0xAD86	0xD105    BNE	L_fusion_v8_STM32F407ZG__gpioInit_121
; dir end address is: 4 (R1)
0xAD88	0xF2410100  MOVW	R1, #4096
0xAD8C	0x483E    LDR	R0, [PC, #248]
0xAD8E	0xF7FDF91B  BL	_GPIO_Digital_Input+0
0xAD92	0xE004    B	L_fusion_v8_STM32F407ZG__gpioInit_122
L_fusion_v8_STM32F407ZG__gpioInit_121:
0xAD94	0xF2410100  MOVW	R1, #4096
0xAD98	0x483B    LDR	R0, [PC, #236]
0xAD9A	0xF7FCFB05  BL	_GPIO_Digital_Output+0
L_fusion_v8_STM32F407ZG__gpioInit_122:
0xAD9E	0xE067    B	L_fusion_v8_STM32F407ZG__gpioInit_11
;__fuv8_stm32f407zg_gpio.c, 167 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_3 ); break;
L_fusion_v8_STM32F407ZG__gpioInit_123:
; dir start address is: 4 (R1)
0xADA0	0x2901    CMP	R1, #1
0xADA2	0xD105    BNE	L_fusion_v8_STM32F407ZG__gpioInit_124
; dir end address is: 4 (R1)
0xADA4	0xF2400108  MOVW	R1, #8
0xADA8	0x4837    LDR	R0, [PC, #220]
0xADAA	0xF7FDF90D  BL	_GPIO_Digital_Input+0
0xADAE	0xE004    B	L_fusion_v8_STM32F407ZG__gpioInit_125
L_fusion_v8_STM32F407ZG__gpioInit_124:
0xADB0	0xF2400108  MOVW	R1, #8
0xADB4	0x4834    LDR	R0, [PC, #208]
0xADB6	0xF7FCFAF7  BL	_GPIO_Digital_Output+0
L_fusion_v8_STM32F407ZG__gpioInit_125:
0xADBA	0xE059    B	L_fusion_v8_STM32F407ZG__gpioInit_11
;__fuv8_stm32f407zg_gpio.c, 168 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_fusion_v8_STM32F407ZG__gpioInit_126:
